<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>caraousalBundle</key>
	<dict>
	vX6BxqWv1I4dE+XJ2qniq2pJ2lcX2LiiGu424jh+0tD2HMNZ8vAG/fSZFXAzo69MBLyU
	eaCjjdwSdAZBcCaO44U4jheCIDgdBMEZBv7YhNOO9sJ5JK8zijHjeRJfi/G58cVjVQ6a
	3Hz2x8g/05PT/Pk4jp+wrUljx/ZMm6dqvWx7q8vfZc1EPWc+fW5jHuBYmqeA6QdZawBg
	fRAEp0yI4/hcHMfnTO3ZeSZ2tVrtcV++TP359EFt+VdTX+y4ypaOmfRCZKObV6vVHqc2
	cRyfE+XCn3PNxdSOzUlka7pO1G5ubu6sqJeiGMynz6uYD7ByF/Aq+ntwrVZ7jFKtVk+y
	xyqiKDpjamvj3zQHm1yZnP9L5ov64/2yY6r4IhtZPJVNtVo9aTLPtkaTMZee2tTqC5dY
	bG2i+TKf5LOi1dwHWLkKeAUr4Gq1erJSqZyoVCon6GZ1IYqiM0nmy3xVKpUTMt/8GD+P
	96mrkR+nx/RVV6MqvkuPVPayWlTn2XU2Xe8wDE/resbnyR6z85PuMb4WPiaNa7LWpmtS
	JAGzXyUtfhJdqVQeNWF2dvaR2dnZR0zt2XmVSuXRMAxPs+f5YxtfJrj4V/kJw/C0L5+y
	HNlYIhs2B1UvVDb8OVFNQRCcsun37OzsI6LcXdZOZifKW2arWyd+nqpeIuA1RDPsI5S5
	CHgZL2AqTAeOm9oGQXBK9F53rJqnO6/L2XKeNcT/cYN+PC7K0yU/UUzOz3HF3Mdt15I7
	Pm46x2XfqPaeyr8k3+OmvWGuwKyAlxZBwO0A0DEzM/PwzMzMw7Va7TH6XobKZnp6+iHd
	fNNYvC+Vb3Zsenr6IZlv3ocuB9G4rsak43x8G3vTNbRF1VNKtVo9qVoT3znJ8qSx6KtJ
	P/jc+XnkK6T2Il6BqYAf8kG1Wj2hOj89PX2MPV+pVB41mW8Ti4XGS+qX+pmenj7G++Tt
	TWPJesLGonasDZsD64uPK7Kx6dP09PQx09r4WtjYrv0xQbW+qhxUvkS1FVXArSSptVNT
	U/+oVCqPTE1N/cMUU3vGbp45P8/ZqY7nJT5U811yMppn2ad5Rb8Wx2ZnZ4/zNuT9vI+a
	qH9JDJd481w98wZ7ZN5xX83r9p1B7vOK/Odla0rPk++A24lmCiHgFk7A81NTU/OTk5NH
	6XsZk5OTR8mGmKevLohiJfHHzjepw8SOHU+Sm81c1pbPT9Z31RzbmLJc2XXPYj2T7gWb
	fszMzDzM95adxz3E0ZKXgJsEAm4DgLUTExMPJoHeboyPjx8RjcvOT09PHzOxM/U5MzPz
	kOh9Ur8qO95eNd8lJ96Ovb1jbXT9kMWT2YjWkx6zc3S1qHzyfnR7THQs23eu68/PHx8f
	P6IQcFPeV+A2AOiYmJg4Mj4+/sDExMQRU0ztWTsiWKktHeftZLF0/mS2prmL8rDtk0lM
	OkZfp6enj/H2bC6iulX2U1NT8yI72XtdLNMeynKS+WTrtolrkgv97EBXu8hvka/AqwBg
	zeTk5NH9+/ffb8Fh7lXJ5OTkUcMYh0VzTWPs37//sEMtJn6Na+Xn0bwceiuqf7Hv/Hm+
	bt0x3zdRfMGcw5oe3e9izx7z/U6ynhZzD6v2NPkOOPcrMC9g+jjlGqaA22AWWHp+bGzs
	0NjY2CGZrYyxsbFDNvY6/9Tf5OTkUVvfSWP7qlcUhz03MTHxIO23STzeH38s86NaT7bP
	NnVMTEw8aOOH+cF/W570mPpkbVXrb7qObG5EwPQ56NwFvJQT8Op9+/bdlxEHDccPevJ3
	iy29NdLZMjYHRWMmPnz3aXx8/AHLug869kk4N0ndgn4eVMUl9gcdY6hqOuiSP/OH/MUU
	8Ojo6L1MgQfJZjnoi9HR0Xv5GHwcWUzRPJWdzN61JtP4Jvm45CCLz5+3PZadpzmOj48/
	oMqdPTbpkcqePTbNO8214+H+Eon+t7ByFTD9i6QSAKweGRk5MDY2dmhkZOSAgLpkrM7P
	Gxsbu4+1oWP8Kz/OY5qLyk5yPgn1hLk7xRGcU9ZGb6+ZXPj1M+oN8XOfpp66yRjjo267
	x/g9pYhT594r7S3Wqc48Rsn+KWEuAm7mrsAlAGhnGlV3Jel81ofIl4l/1kZkXy6X43K5
	HOt8sjY6H1lhGlPXA9d12bdv30HXusvlcqzLhR2nccgPkPtM9oEuN9Xe0sE8hcX/LXBu
	Amb/Iql9dHT03nK5PEcZHh6OyuXyHH+eP9ZBb51F59k4/HvXeJpcDrj4o3N85CKqURXT
	ddxHjnyuo6OjB1xqYe1t8k6693zCPUZZPAEPDw9He/fuDYeHhyOe0dHRA7IxOm90dPSA
	yAc95l/5cZ6RkZE6G98kHm+XNrLYbH5JkflR+R8ZGanr+m5aH4WNR9/b1Ejjq+rhc5Tt
	KVEuLuuv8suTt4BBIeBWAGjbu3dvkDYjIyNx3j5U833kd6fhUjM7x2Z+uVyeyyt/3s4m
	75GRkZj5DlgmYMhVwHv27KmZUi6X50zHhoeHIxvfPEnny3Llz7PHsve+c7C18TEnrfyz
	yMdkL9jmYGqft4BFt9DsXyS1DQ8PR7t3766yiM7pcJnj6t80lk87lQ0/lnYv0upt0j4k
	Xdese6jbU+QWuo37S6Tcr8C3PE65d+/eYGhoaJa+qt5ngWs825yzrIvekvnoi+zVR40+
	1l2Xj0neNjWksY6sT/IdsOg56FwEfNvjlHv27Knt2rVrhkd23ie6GPQ2xnW+yzxTn776
	47MG3VqmtaY+auB9+MjVxQd7+7xr164ZyVNYxRHwzp07p0Ts3r27snv37opqXDZm6ysp
	rG9ZHJdaROd153R10vE0+2HTL1leSev0mV8WvZLFYP6HZsUU8I4dOyZ5hoaGZkXnbTDx
	4SOOb1xzordcvvymbW8yjx2TvbeNb2vH28vO++oT77/oV+DSjh07JtJiaGhoZmhoaEY1
	7iNGVvNtY7H2affBV328vWt/eF8iPya+k+TjA+YprEIJePFhjsHBwf07d+6cGhwc3J82
	fJw04mZVSxZ9UtWiqzPpeBH7bhtDZG/jg9xCs49RFkLAtzyNtWPHjont27ePUfhjU3Tz
	XP0WEVEt9Cd2ljmYxqN2MntZPT7XP891SlKf4Cms3ATcJBBw68DAwOjAwMDo4ODgOH2f
	Bir//FjauYjiJI1J5+fZxyT2vur34XdwcHCcYuLPZm/Z5ix4iGMJo6dCCHhkcHBw/8DA
	wIhPdD5V42nk45KvSR5p5+rq32aea+02/n354/0krVNHUa7Aor8JbgGA1v7+/vK2bdv2
	9ff3l02R2dv6SYKvnJPG1R1n0RtT30ly0M2l46p+JO2Baa91Pigm+TMPcWT+t8C6xylb
	AGBlf39/eevWrXsp/LHuvOl4EtLy7ctv3n7ovDTXIGk9Wa+hKp5NXtwn0Jn/JZJWwFu2
	bNmjor+/f5h/z55LkyRxfOVoWjM/bho/rV665pO0D6J5Nrn4ytMXhRfw5s2bd6vYunXr
	XtWxL9LwK/NpU5OJD5FNlvX4nq+zk/XPxL9NDVnVq6KIAl7CCXjIlS1btuxJMr9ouNbD
	zvPdE5U/0ViS+Lq5JvGS5OuSe9J+0yutbFzzEEeuAl4OACt6e3t3UjZv3jzEHmeBLCZ7
	3ldeIj+2vqm9S06qOXTDJK05jzX0vTZ8L0zq9LG2IphPoAsr4B1J6Ovr25XUR15xfeZu
	4quvr2+XTcwse5t2rDtxn/T19e0qqoAXvwvetGnToC29vb07ZedlY76g/tk4oveqPGR5
	6uaYnDf1a9onn/00ydVHzjp/rn5852SC5jvg3AXc0tPTs92W3t7eHbr3qrk6O9G4ag4d
	M4lvG9clf1ufaeTo22eaJImfdu6C74ALI+BlANDS3d090NPTs727u3sgCa4++HkyPz5y
	tM09acy0ctb5TbNXWeyTPPKXxSy8gLu6uvqT0NPTs82XLTtu49e3Dx9+e3p6tlE7m7pd
	bGispPXa5mlan++4rv5c+sx9hZS7gG/7Lrirq2srpbu7e4A91p03QTWXHfNhJxtPoy6b
	Gn3F8Z2b77m8vW3trvF81CjzIfkOuDACXt7V1dW/cePGLWmQpm/feapytalDZuvDR5K+
	Jl0Lk/kiG1+18Hb0mD1vGt+mF8wn0LkJGAQCXvwgq7Ozs2/jxo1bOjs7+3yS1Cc739QX
	b+erLp0fn/2jvmx8imzTWFNZbFksn3sgS9i4kt9/m7IUr/KT6M7Ozt4NGzZs7uzs7GVh
	z4nGTcZckfm0ieXqI4160sSlHts++uh7Vn1wjS/rU94fYGk/yFq/fv0mGZ2dnX2qcVNb
	Gz8mMXz5SzNfXa6i87b1JbHztbZZrUNeOeT9AZZWwOvWreuR0dnZ2cu+isZ0JJlr4s/F
	l+0cVR/SiGcaP6lf3/2xneN7b+hyc9mzd4KAu3WsX79+k4mdrQ8ffrPEd75p9VVny7+a
	+mLHVbZpr6tJ3r5yKLyAOzo6ujo6OrrWrVvXQ9+LzonGbdHFcPXhw9ZmjqlfHz1jfVF/
	vF92TBXfVz4+6yp67KIKeFHEa9eu3ciybt26bv5cEaA/EYuam68xXY38OD126U3a/ZT5
	V51n19k0P9ueqcZ5W068hRDwLVfhNWvWbEAQRIziK6TCCLgTQRAxRRPwbb8Ht7e3r0MQ
	RIzi99/cBdwMAEva29s7EAQRo/j9txgCbmtrW4sgiJiiCnjxNnrVqlVrEAQRo/j9txgC
	LpVKqxEEEVMUAcs+iW4ulUrtCIKI4W6fm/ISr/T34NbW1jYbSqVSe5r2PubSeUli+64l
	jXzy6LPKVtZ3n30zie+z7iL8/qu8Amex6dLcuKbxXXJI8wdA3j1Jc61N+53ExqeQZfME
	V+B7CncFXrly5aok0MUyPW/jg44lzdGmFpNxm7p8xc67N7q47DmTvGztfc21XV/u9rlQ
	t9BNANC8YsWKkoxSqdSuOrbFZj5rmzSuSSzXGKbzqJ3vWpLmndaa6vaO6d5S5Wfbe5ea
	inwFpgJuXbFiRStJulUEHZPZ6MZVMOJpdUGXk4mtL0z9p5FH2rWZ9tU2D97eZr7O1mRP
	684VVcCLIi6VSu0tLS0rWUTnbMZdSduvrX/TeaZ+06ov6x679NElrsve9B1D8vVRLgIW
	XoWXL1++olQqtS9fvnwFhT+WIbMzne9K2v5Fce6Wmoqeg2mOuj1rW4vMvgjf/yqvwsuW
	LWtJg1Kp1J6VP9Mx3o4e8686v67xssQl96zy0vXdxo+PelQ+GPE2FVXAy4sEsyi3nU/q
	10duMl8m/lkbW/u7BdseJNkzPvbHHSVg1yaoFkW16ZM2VxYrqx8WPgXmugl99Nf3D8M8
	fvD4/AEtEXAhbqFvE/HSpUuX3cmUSqV2HzauMUW+Tc/l1SNfucj8qPyn0QfRerjEEc0h
	OmkuytX3NgEvWbJkqQmlUqnd1NbFPm985JvUh2r+ndbPvNaEnWMzX2ZbtKvvbVfhUqnU
	3tzcvMSVpPN9o8qHH8u7dtl8VZ6y92nW4BInq31hGsc1nyKK9xYRNzU1NSehVCq1s6+u
	821tXOK55uji3zSWTzuVDT+Wdi/S6m3SPtjC3EIXRrS3CFi36XwvtC6Galxml/Vm9PHD
	KuuNaBIraTx+nUxEZxvTx7rr8mHzLurVF//hP/yH//Af/sN/Nv/+D3awTHMAAAAASUVO
	RK5CYII=
	</data>
	<key>sampleFilesBundle</key>
	<dict>
		<key>docx</key>
		<data>
		UEsDBBQABgAIAAAAIQDkXtRFdQEAAFQFAAATAAgCW0NvbnRlbnRfVHlwZXNd
		LnhtbCCiBAIooAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAC0lMlOwzAQhu9IvEPkK0rc
		ckAIJemB5QiVKA/g2pPU4E22u709k7SpqqoLou0lkmPPP9/8nnE+WGiVzMAH
		aU1B+lmPJGC4FdLUBfkavaWPJAmRGcGUNVCQJQQyKG9v8tHSQUgw2oSCTGJ0
		T5QGPgHNQmYdGNyprNcs4tLX1DH+w2qg973eA+XWRDAxjY0GKfMXqNhUxeR1
		gb9XJBhOkufVuSZVQZhzSnIWEZQ2u7TMPxDcSwHJkPn4zjSeonPrBa0wcMTG
		CrLjOjMjdmBTW1WSg7B8qhExa+SctxxCQEu0yjbSd2uIPfDfDuodeqmb6tuN
		Y+CbvBfn3ihrJk3HftDAEJcKwuXdW+l26fdY50GFHeu2L37Pha07K8PItjnC
		RLrQZThY4BzGnxAj3ukVqtwSPwkScWSAtt/+2X63MsdSYhcMvXUBR9D/Yzg6
		r5voFMfCgY8STrsdrmZ1p/ynorGTzrYYmjdKgNhTPm3fxPIXAAD//wMAUEsD
		BBQABgAIAAAAIQDHwie8DAEAAN8CAAALAAgCX3JlbHMvLnJlbHMgogQCKKAA
		AgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAArJLBTsMwDIbvSLxD5PuabiCE0NJdENJuCJUH
		MInXBtokSjzY3p6ww0qlUU1ix8TOn+/37+Vq13fik2Ky3imYFyUIctob6xoF
		r/XT7B5EYnQGO+9IwZ4SrKrrq+ULdcj5UWptSCKruKSgZQ4PUibdUo+p8IFc
		rmx87JHzMTYyoP7AhuSiLO9k/K0B1UhTrI2CuDY3IOp9yD//R1v2xGiQUWof
		aRZiJotssxdRY2yIFRivn/N1OnQUmRrkaaDb84H8ZmM1PXq97cnxCc+SdkzO
		kJlGwhCmiOaXJBozD/P58tHIPKSDlSmaxfk0fy/DEBi32/7Noe0GlGNUx1rx
		Hqj5CUyO1rL6BgAA//8DAFBLAwQUAAYACAAAACEAE6o+h/sAAAAxAwAAHAAI
		AXdvcmQvX3JlbHMvZG9jdW1lbnQueG1sLnJlbHMgogQBKKAAAQAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAACskstOwzAQRfdI/IM1e+KkPIRQnW4Q
		UrcQPsB1Jg/h2JZneOTvsQqUVFRhk42lO5bvPdbc9eZjsOINI/XeKSiyHAQ6
		4+vetQqeq4eLWxDE2tXaeocKRiTYlOdn60e0mtMj6vpAIrk4UtAxhzspyXQ4
		aMp8QJduGh8HzUnGVgZtXnSLcpXnNzJOPaA88hTbWkHc1pcgqjGk5P+9fdP0
		Bu+9eR3Q8YkI+Y67J2ROn6Nkq2OLrGAyzBItyNMgV0uCNN5xpXcWfzEOozmI
		6yUhOG1pArCXcn8WcwzFkgzEo02VOizjS8/FrxaN/9MG+p78IMijopefAAAA
		//8DAFBLAwQUAAYACAAAACEAHU6d/sMBAAAsBAAAEQAAAHdvcmQvZG9jdW1l
		bnQueG1snFPBjtsgEL1X6j9Y3BPb2d1sFq2zahv1Vqnqth9AMLZRgUGAQ9Ov
		7xCH1N2qq6gnYIb35s3weHz6oVVxEM5LMA2plxUphOHQStM35NvXj4sNKXxg
		pmUKjGjIUXjytH375jHSFviohQkFUhhPNTRkCMHSsvR8EJr5pZbcgYcuLDno
		ErpOclFqxvN2VVUbPEtDzhwHrPCCA6wwWKADp1nwS3A9Itz30S6Q07Ig91LJ
		cCyRa51p9KEhozP0rGNx0ZEwFAXQg1b5Msr+991JM52WjHDXiJwgu/OMTvJK
		JxQKBuMHaX1m0//LhvMYMsmrDc+ajfaaaq1jEQ2g1SQ7gmutAy68x+huSubK
		sa6uGGCiuCCukfBnzaxk7pWY7PjCLJeHnhsuUf1uBB9+i+bdQ3tMqy0iRfO3
		XxpSVR9u1vc3dySHdqJjowopc7dbrd69J2WCeMHDZ5cv/Y17xvwseqrSP/9E
		QMQfVj9U+MciHXC/3txWE6ftP7FEGQAfqL7FcOKX/YBM9WZC7CEEQLfktBLd
		LDsI1gp05n2FPzbSDiDMjv0YTsdzOQ7K4yVvGcchJgh2VubWTttpQBjL33z7
		CwAA//8DAFBLAwQUAAYACAAAACEAnVyLvhAHAACHHQAAFQAAAHdvcmQvdGhl
		bWUvdGhlbWUxLnhtbOxZT28bRRS/I/EdRntvEydOmkR1qtixCbRpo9gt6nG8
		O/ZOM7uzmhkn8Q21RyQkREEcqMSNAwIqtRKX8mkCRVCkfgXezOyud+Jx45QA
		FTSH1jv7e2/e+70/82evXjtOGDokQlKeNoLa5cUAkTTkEU2HjeB2r3NpLUBS
		4TTCjKekEYyJDK5tvvvOVbyhYpIQBPKp3MCNIFYq21hYkCEMY3mZZySFdwMu
		EqzgUQwXIoGPQG/CFpYWF1cXEkzTAKU4AbW3BgMaEtTTKoPNQnmbwWOqpB4I
		mehq1cSRMNjooKYRcixbTKBDzBoBzBPxox45VgFiWCp40QgWzV+wsHl1AW/k
		QkzNkK3IdcxfLpcLRAdLZk4x7JeT1jr19SvbpX4DYGoa1263W+1aqc8AcBiC
		p9aWqs56Z63WLHRWQPbntO7W4spi3cVX9C9P2bzebDZX1nNbrFIDsj/rU/i1
		xdX61pKDNyCLX5nC15tbrdaqgzcgi1+dwneurK/WXbwBxYymB1NoHdBOJ9de
		Qgac7XjhawBfW8zhExRkQ5ldeooBT9WsXEvwPS46ANBAhhVNkRpnZIBDyOIW
		ZrQvqJ4AbxBceWOHQjk1pOdCMhQ0U43ggwxDRUz0vXz23ctnT9DJ/acn9388
		efDg5P4PVpEjtYPTYVXqxTef/vHoI/T7k69fPPzcj5dV/C/ff/zzT5/5gVA+
		E3Oef/H416ePn3/5yW/fPvTAtwTuV+E9mhCJbpIjtM8TcMyw4lpO+uJ8Er0Y
		06rEVjqUOMV6Fo/+tood9M0xZtiDaxKXwTsC2ocP+N7onmNwNxYjlcfb8ex6
		nDjAXc5ZkwsvC9f1XBWae6N06J9cjKq4fYwPfXO3cOrEtz3KoG9Sn8pWTBwz
		9xhOFR6SlCik3/EDQjx83aXU4XWXhoJLPlDoLkVNTL2U9GjfyaaJ0A5NIC5j
		n4EQb4eb3TuoyZnP621y6CKhKjDzGN8jzKHxPTxSOPGp7OGEVQm/gVXsM7I7
		FmEV15YKIj0kjKN2RKT0ydwS4G8l6NehdfjDvsvGiYsUih74dN7AnFeR2/yg
		FeMk82G7NI2r2PflAaQoRntc+eC73K0Q/QxxwOnMcN+hxAn32d3gNh06Jk0S
		RL8ZCR1LaNVOB05o+qp2nEA3zt25uHYMDfD5V488mfWmNuItIMFXCTun2u8s
		3Omm2+Iiom9+z93Go3SPQJpPLzxvW+7blhv851vurHqet9FOeiu0Xb29sZti
		s0VOZu6QB5SxrhozckOaTbKEdSLqwKCWM6dDUp6Yshh+5n3dwQ0FNjJIcPUh
		VXE3xhlssGuBVjKUueqhRBmXcLAzw17dGg+bdGWPhSv6wGD7gcRql0d2eFkP
		F+eCUo1ZbYbm8FlMtKwVzDvZ8pVcKbj9OpPVtFFzz1YzpplW58xWugwxnHYN
		Bks2YQOCYNsCLK/C+VxPDQcTzEikebdrbxEWE4W/J0S519aRGEfEhsgZrrBZ
		M7ErUshcEEBKeUJ3PjZL1oC0s40waTE7f+YkuVAwIVmX3alqYmm1tliKjhrB
		+srSSoBCnDWCARxJ4WeSQdCk3rJhNoR7nVAJm7Vn1qIp0onH6/6sqsEtw4yC
		cco4E1JtYxnbGJpXeahYqmey9i+t1HWyXYwDNlFfw4rlNUiRf80KCLUbWjIY
		kFBVg10Z0dzZx7wT8pEiohtHR6jPRmIfQ/iBU+1PRCXcLJiC1g9wDabZNq/c
		3pp3murlk8HZccyyGOfdUl+jFBVn4abeShvMU8U88M1ru3Hu/K7oir8oV6pp
		/D9zRS8HcNBfjnQEQriFFRjpem0EXKiYQxfKYhp2BKz7pndAtsBVKrwG8uEu
		2PwvyKH+39ac1WHKGs5rap8OkaCwnKhYELIHbclk3xnKavnSY1WyXJHJqIq5
		MrNm98khYT3dA1d1Dw5QDKluukneBgzudP65z3kF9Yd6j1KtN6eHlEunrYF/
		euNiixmcOrWX0Plb8F+a6Fn9rLwRL9bIqiP6xWSXVC+qwln81tfzqV7ThHkW
		4MpaazvWlMdLK4VxEMVpj2Gw3M9kcF2D9D+w/lERMvthQS+oPb4PvRXBdwLL
		H4KsvqS7GmSQbpD2Vx/2PXbQJpNWZanNdz6atWKxvuCNajnvKbK1ZfPE+5xk
		l5sodzqnFi+S7Jxhh2s7NpNqiOzpEoWhQXEOMYExX6SqH414/x4Eehuu50fM
		fkaSGTyZOsj2hMmuPo/G+U8m7YJrs06fYTSSpftkgGh0XJw/SiZsCdlPGcUW
		2aC1mE60UnDZd2hwBXO8FrWrZSm8dLZwKWFmhpZdCpsbMp8C+JCVN259tAO8
		bbLWa11cBVMs/SuUzWG8nzLvyWdeyuxB8ZWBeg3K1PGrKcuZAvKmEw8+RQoM
		R5Ou6b+w6NhMNym7+ScAAAD//wMAUEsDBAoAAAAAAAAAIQAdQWBK3DEAANwx
		AAAXAAAAZG9jUHJvcHMvdGh1bWJuYWlsLmpwZWf/2P/gABBKRklGAAEBAQBI
		AEgAAP/iB7hJQ0NfUFJPRklMRQABAQAAB6hhcHBsAiAAAG1udHJSR0IgWFla
		IAfZAAIAGQALABoAC2Fjc3BBUFBMAAAAAGFwcGwAAAAAAAAAAAAAAAAAAAAA
		AAD21gABAAAAANMtYXBwbAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAC2Rlc2MAAAEIAAAAb2RzY20AAAF4AAAFbGNw
		cnQAAAbkAAAAOHd0cHQAAAccAAAAFHJYWVoAAAcwAAAAFGdYWVoAAAdEAAAA
		FGJYWVoAAAdYAAAAFHJUUkMAAAdsAAAADmNoYWQAAAd8AAAALGJUUkMAAAds
		AAAADmdUUkMAAAdsAAAADmRlc2MAAAAAAAAAFEdlbmVyaWMgUkdCIFByb2Zp
		bGUAAAAAAAAAAAAAABRHZW5lcmljIFJHQiBQcm9maWxlAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABtbHVjAAAA
		AAAAAB4AAAAMc2tTSwAAACgAAAF4aHJIUgAAACgAAAGgY2FFUwAAACQAAAHI
		cHRCUgAAACYAAAHsdWtVQQAAACoAAAISZnJGVQAAACgAAAI8emhUVwAAABYA
		AAJkaXRJVAAAACgAAAJ6bmJOTwAAACYAAAKia29LUgAAABYAAALIY3NDWgAA
		ACIAAALeaGVJTAAAAB4AAAMAZGVERQAAACwAAAMeaHVIVQAAACgAAANKc3ZT
		RQAAACYAAAKiemhDTgAAABYAAANyamFKUAAAABoAAAOIcm9STwAAACQAAAOi
		ZWxHUgAAACIAAAPGcHRQTwAAACYAAAPobmxOTAAAACgAAAQOZXNFUwAAACYA
		AAPodGhUSAAAACQAAAQ2dHJUUgAAACIAAARaZmlGSQAAACgAAAR8cGxQTAAA
		ACwAAASkcnVSVQAAACIAAATQYXJFRwAAACYAAATyZW5VUwAAACYAAAUYZGFE
		SwAAAC4AAAU+AFYBYQBlAG8AYgBlAGMAbgD9ACAAUgBHAEIAIABwAHIAbwBm
		AGkAbABHAGUAbgBlAHIAaQENAGsAaQAgAFIARwBCACAAcAByAG8AZgBpAGwA
		UABlAHIAZgBpAGwAIABSAEcAQgAgAGcAZQBuAOgAcgBpAGMAUABlAHIAZgBp
		AGwAIABSAEcAQgAgAEcAZQBuAOkAcgBpAGMAbwQXBDAEMwQwBDsETAQ9BDgE
		OQAgBD8EQAQ+BEQEMAQ5BDsAIABSAEcAQgBQAHIAbwBmAGkAbAAgAGcA6QBu
		AOkAcgBpAHEAdQBlACAAUgBWAEKQGnUoACAAUgBHAEIAIIJyX2ljz4/wAFAA
		cgBvAGYAaQBsAG8AIABSAEcAQgAgAGcAZQBuAGUAcgBpAGMAbwBHAGUAbgBl
		AHIAaQBzAGsAIABSAEcAQgAtAHAAcgBvAGYAaQBsx3y8GAAgAFIARwBCACDV
		BLhc0wzHfABPAGIAZQBjAG4A/QAgAFIARwBCACAAcAByAG8AZgBpAGwF5AXo
		BdUF5AXZBdwAIABSAEcAQgAgBdsF3AXcBdkAQQBsAGwAZwBlAG0AZQBpAG4A
		ZQBzACAAUgBHAEIALQBQAHIAbwBmAGkAbADBAGwAdABhAGwA4QBuAG8AcwAg
		AFIARwBCACAAcAByAG8AZgBpAGxmbpAaACAAUgBHAEIAIGPPj/Blh072TgCC
		LAAgAFIARwBCACAw1zDtMNUwoTCkMOsAUAByAG8AZgBpAGwAIABSAEcAQgAg
		AGcAZQBuAGUAcgBpAGMDkwO1A70DuQO6A8wAIAPAA8EDvwPGA68DuwAgAFIA
		RwBCAFAAZQByAGYAaQBsACAAUgBHAEIAIABnAGUAbgDpAHIAaQBjAG8AQQBs
